1,0.980785,0.923879,0.831469,0.707106,0.55557,0.382683,0.19509,-2.23517e-08,-0.19509,-0.382684,-0.55557,-0.707107,-0.83147,-0.92388,-0.980785,-1,-0.980785,-0.923879,-0.831469,-0.707106,-0.55557,-0.382683,-0.19509,3.72529e-08,0.19509,0.382684,0.55557,0.707107,0.831469,0.923879,0.980785,
0.980785,0.923879,0.831469,0.707106,0.55557,0.382684,0.19509,-5.05752e-08,-0.19509,-0.382683,-0.55557,-0.707106,-0.831469,-0.923879,-0.980785,-1,-0.980785,-0.923879,-0.831469,-0.707106,-0.55557,-0.382683,-0.19509,9.02948e-09,0.19509,0.382683,0.555571,0.707107,0.831469,0.923879,0.980785,1,
0.923879,0.83147,0.707107,0.55557,0.382683,0.19509,-9.10619e-08,-0.19509,-0.382684,-0.55557,-0.707107,-0.831469,-0.923879,-0.980785,-1,-0.980785,-0.923879,-0.83147,-0.707106,-0.55557,-0.382683,-0.19509,8.77521e-08,0.19509,0.382684,0.55557,0.707107,0.831469,0.923879,0.980785,1,0.980785,
0.831469,0.707107,0.55557,0.382683,0.19509,-1.76498e-08,-0.19509,-0.382683,-0.55557,-0.707107,-0.83147,-0.923879,-0.980785,-1,-0.980785,-0.923879,-0.831469,-0.707106,-0.55557,-0.382683,-0.19509,-7.72545e-08,0.19509,0.382684,0.55557,0.707107,0.83147,0.923879,0.980785,1,0.980785,0.923879,
0.707107,0.55557,0.382683,0.19509,-9.17182e-08,-0.19509,-0.382683,-0.55557,-0.707107,-0.83147,-0.92388,-0.980785,-1,-0.980785,-0.923879,-0.831469,-0.707107,-0.55557,-0.382683,-0.19509,2.7491e-08,0.19509,0.382683,0.55557,0.707107,0.831469,0.92388,0.980785,1,0.980785,0.923879,0.831469,
0.55557,0.382683,0.19509,5.49541e-08,-0.19509,-0.382683,-0.55557,-0.707107,-0.831469,-0.923879,-0.980785,-0.999999,-0.980785,-0.923879,-0.831469,-0.707107,-0.55557,-0.382683,-0.19509,-4.65051e-09,0.19509,0.382683,0.55557,0.707107,0.831469,0.923879,0.980785,1,0.980785,0.923879,0.831469,0.707107,
0.382683,0.19509,-2.16328e-07,-0.19509,-0.382683,-0.55557,-0.707107,-0.831469,-0.923879,-0.980785,-0.999999,-0.980785,-0.923879,-0.831469,-0.707106,-0.55557,-0.382683,-0.19509,2.60509e-07,0.19509,0.382683,0.55557,0.707107,0.831469,0.923879,0.980785,0.999999,0.980785,0.923879,0.831469,0.707106,0.55557,
0.19509,-8.95722e-08,-0.195091,-0.382683,-0.55557,-0.707106,-0.831469,-0.923879,-0.980785,-1,-0.980785,-0.923879,-0.831469,-0.707106,-0.55557,-0.382683,-0.19509,1.48846e-07,0.19509,0.382683,0.55557,0.707107,0.831469,0.923879,0.980785,1,0.980785,0.923879,0.831469,0.707106,0.55557,0.382683,
-4.47035e-08,-0.19509,-0.382684,-0.55557,-0.707107,-0.83147,-0.92388,-0.980785,-1,-0.980785,-0.923879,-0.831469,-0.707107,-0.55557,-0.382683,-0.19509,7.45058e-08,0.195091,0.382684,0.55557,0.707107,0.831469,0.923879,0.980785,1,0.980785,0.923879,0.831469,0.707107,0.55557,0.382683,0.19509,
-0.19509,-0.382683,-0.55557,-0.707106,-0.831469,-0.923879,-0.980785,-1,-0.980785,-0.923879,-0.831469,-0.707106,-0.55557,-0.382683,-0.19509,-1.16181e-07,0.195091,0.382683,0.55557,0.707107,0.831469,0.923879,0.980785,1,0.980785,0.923879,0.831469,0.707107,0.55557,0.382683,0.19509,-1.75786e-07,
-0.382683,-0.55557,-0.707107,-0.831469,-0.923879,-0.980785,-1,-0.980785,-0.923879,-0.831469,-0.707107,-0.55557,-0.382683,-0.19509,5.05933e-08,0.19509,0.382684,0.55557,0.707107,0.831469,0.923879,0.980785,1,0.980785,0.923879,0.831469,0.707107,0.55557,0.382683,0.19509,-4.26244e-07,-0.19509,
-0.55557,-0.707107,-0.83147,-0.923879,-0.980785,-1,-0.980785,-0.923879,-0.831469,-0.707107,-0.55557,-0.382683,-0.19509,-1.41203e-07,0.19509,0.382684,0.555571,0.707107,0.83147,0.923879,0.980785,1,0.980785,0.923879,0.831469,0.707106,0.55557,0.382683,0.19509,-2.00807e-07,-0.19509,-0.382684,
-0.707107,-0.83147,-0.923879,-0.980785,-1,-0.980785,-0.923879,-0.831469,-0.707107,-0.55557,-0.382683,-0.19509,-1.11281e-07,0.19509,0.382683,0.55557,0.707107,0.83147,0.923879,0.980785,1,0.980785,0.923879,0.831469,0.707107,0.55557,0.382683,0.19509,-3.497e-07,-0.19509,-0.382684,-0.55557,
-0.831469,-0.923879,-0.980785,-0.999999,-0.980785,-0.923879,-0.831469,-0.707106,-0.55557,-0.382683,-0.19509,-5.22108e-08,0.19509,0.382683,0.55557,0.707107,0.831469,0.923879,0.980785,1,0.980785,0.923879,0.831469,0.707107,0.55557,0.382683,0.19509,-2.31025e-07,-0.19509,-0.382684,-0.55557,-0.707107,
-0.923879,-0.980785,-1,-0.980785,-0.923879,-0.831469,-0.707106,-0.55557,-0.382683,-0.19509,1.12433e-07,0.19509,0.382683,0.55557,0.707107,0.83147,0.923879,0.980785,0.999999,0.980785,0.923879,0.831469,0.707106,0.55557,0.382683,0.19509,-6.02823e-07,-0.19509,-0.382684,-0.55557,-0.707107,-0.831469,
-0.980785,-1,-0.980785,-0.923879,-0.831469,-0.707107,-0.55557,-0.382683,-0.19509,4.51234e-08,0.195091,0.382683,0.55557,0.707106,0.831469,0.923879,0.980785,1,0.980785,0.923879,0.831469,0.707107,0.55557,0.382683,0.19509,-4.31714e-07,-0.19509,-0.382684,-0.55557,-0.707106,-0.831469,-0.923879,
-1,-0.980785,-0.923879,-0.831469,-0.707106,-0.55557,-0.382683,-0.19509,-6.70552e-08,0.195091,0.382684,0.55557,0.707107,0.83147,0.92388,0.980785,1,0.980785,0.923879,0.831469,0.707107,0.55557,0.382683,0.19509,-3.05474e-07,-0.19509,-0.382684,-0.55557,-0.707107,-0.83147,-0.923879,-0.980785,
