0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,0,0,0,
0.19509,0.191342,0.18024,0.162212,0.13795,0.108386,0.0746578,0.0380602,-8.52767e-09,-0.0380602,-0.0746578,-0.108386,-0.13795,-0.162212,-0.18024,-0.191342,-0.19509,-0.191342,-0.18024,-0.162212,-0.13795,-0.108386,-0.0746578,-0.0380602,2.32643e-09,0.0380603,0.0746579,0.108386,0.13795,0.162212,0.18024,0.191342,
0.382683,0.37533,0.353553,0.31819,0.270598,0.212608,0.146447,0.0746578,-1.67276e-08,-0.0746578,-0.146447,-0.212608,-0.270598,-0.31819,-0.353553,-0.37533,-0.382683,-0.37533,-0.353553,-0.31819,-0.270598,-0.212607,-0.146446,-0.0746579,4.56345e-09,0.0746579,0.146447,0.212608,0.270598,0.31819,0.353553,0.37533,
0.55557,0.544895,0.51328,0.46194,0.392847,0.308658,0.212608,0.108386,-2.42847e-08,-0.108386,-0.212608,-0.308658,-0.392847,-0.46194,-0.51328,-0.544895,-0.55557,-0.544895,-0.51328,-0.46194,-0.392847,-0.308658,-0.212607,-0.108386,6.62511e-09,0.108386,0.212608,0.308658,0.392848,0.46194,0.51328,0.544895,
0.707107,0.69352,0.653281,0.587938,0.5,0.392847,0.270598,0.13795,-3.09086e-08,-0.13795,-0.270598,-0.392848,-0.5,-0.587938,-0.653282,-0.69352,-0.707107,-0.69352,-0.653281,-0.587938,-0.5,-0.392847,-0.270598,-0.13795,8.43216e-09,0.13795,0.270598,0.392848,0.5,0.587938,0.653282,0.69352,
0.83147,0.815493,0.768178,0.691342,0.587938,0.46194,0.31819,0.162212,-3.63447e-08,-0.162212,-0.31819,-0.46194,-0.587938,-0.691342,-0.768178,-0.815493,-0.83147,-0.815493,-0.768178,-0.691342,-0.587938,-0.46194,-0.318189,-0.162212,9.91518e-09,0.162212,0.31819,0.46194,0.587938,0.691342,0.768178,0.815493,
0.92388,0.906127,0.853553,0.768178,0.653281,0.51328,0.353553,0.18024,-4.03841e-08,-0.18024,-0.353553,-0.51328,-0.653281,-0.768178,-0.853553,-0.906127,-0.92388,-0.906127,-0.853553,-0.768178,-0.653281,-0.51328,-0.353553,-0.18024,1.10172e-08,0.18024,0.353554,0.51328,0.653282,0.768178,0.853553,0.906127,
0.980785,0.96194,0.906127,0.815493,0.69352,0.544895,0.37533,0.191342,-4.28715e-08,-0.191342,-0.37533,-0.544895,-0.69352,-0.815493,-0.906128,-0.96194,-0.980785,-0.96194,-0.906127,-0.815493,-0.69352,-0.544895,-0.37533,-0.191342,1.16957e-08,0.191342,0.37533,0.544895,0.69352,0.815493,0.906128,0.96194,
1,0.980785,0.92388,0.83147,0.707107,0.55557,0.382683,0.19509,-4.37114e-08,-0.19509,-0.382683,-0.55557,-0.707107,-0.83147,-0.92388,-0.980785,-1,-0.980785,-0.92388,-0.83147,-0.707107,-0.55557,-0.382683,-0.19509,1.19249e-08,0.19509,0.382684,0.55557,0.707107,0.83147,0.92388,0.980785,
0.980785,0.96194,0.906127,0.815493,0.69352,0.544895,0.37533,0.191342,-4.28715e-08,-0.191342,-0.37533,-0.544895,-0.69352,-0.815493,-0.906128,-0.96194,-0.980785,-0.96194,-0.906127,-0.815493,-0.69352,-0.544895,-0.37533,-0.191342,1.16957e-08,0.191342,0.37533,0.544895,0.69352,0.815493,0.906127,0.96194,
